mid_idx,mid_freq,fine_idx,fine_freq,cosine,delta_MHz
422,1618.6523,827,1620.587524,0.8567481637001038,-1.935224000000062
423,1627.4414,1972,1625.220587,0.9562146663665771,2.2208129999999073
426,1621.582,2412,1619.293937,0.8920909762382507,2.288063000000193
427,1627.4414,1194,1626.141848,0.8815065026283264,1.2995519999999487
428,1624.5103,831,1621.982913,0.7509621977806091,2.5273869999998624
430,1621.582,2128,1619.041842,0.7555220127105713,2.5401580000000195
431,1621.582,2551,1616.884662,0.8715451955795288,4.6973380000001725
435,1627.4414,2185,1626.074776,0.8722459673881531,1.3666240000000016
439,1621.582,2698,1621.133734,0.7152143716812134,0.4482660000001033
442,1621.582,1430,1622.998489,0.7567763328552246,-1.416488999999956
443,1621.582,1123,1620.56174,0.9340630769729614,1.0202600000000075
445,1627.4414,2918,1626.28071,0.7514368295669556,1.1606899999999314
448,1624.5117,1988,1622.243006,0.9380648136138916,2.268694000000096
449,1627.4414,1594,1624.084865,0.8319421410560608,3.3565349999998944
450,1624.5117,1716,1625.903817,0.7922058701515198,-1.392116999999871
451,1627.4414,582,1625.387466,0.9147695899009705,2.0539340000000266
453,1618.6523,2098,1621.911842,0.8887326717376709,-3.2595420000000104
455,1621.582,1028,1623.352169,0.8928098678588867,-1.7701689999998962
459,1621.582,1518,1618.871083,0.9131362438201904,2.7109170000001086
460,1618.6523,2191,1621.15413,0.9488584399223328,-2.501829999999927
461,1618.6523,401,1620.831812,0.9887072443962097,-2.1795119999999315
462,1618.6523,761,1619.91111,0.9085958003997803,-1.2588100000000395
463,1618.6523,2693,1621.758495,0.9631981253623962,-3.1061950000000706
464,1618.6523,565,1623.498088,0.9437235593795776,-4.845788000000084
465,1618.6523,2625,1621.679767,0.9528119564056396,-3.027467000000115
466,1618.6523,2377,1623.074457,0.8587267398834229,-4.42215699999997
468,1618.6523,1163,1623.5239,0.9446551203727722,-4.871599999999944
469,1618.6523,791,1621.285628,0.9672609567642212,-2.6333280000001196
470,1618.6523,1359,1620.36848,0.9209030866622925,-1.7161800000001222
471,1621.582,1763,1620.789258,0.8119232654571533,0.7927420000000893
473,1621.582,589,1616.80481,0.7277486324310303,4.777190000000019
474,1621.582,1340,1619.118853,0.9390294551849365,2.4631470000001627
478,1627.4414,2758,1625.542869,0.8611736297607422,1.8985309999998208
479,1621.582,2141,1625.077168,0.8597564697265625,-3.4951679999999214
480,1618.6523,1228,1616.463228,0.9176361560821533,2.1890719999998964
481,1627.4414,2067,1626.086304,0.7489458918571472,1.3550960000000032
482,1621.582,331,1621.170226,0.9206656217575073,0.4117740000001504
484,1627.4414,1769,1626.118964,0.860537052154541,1.3224359999999251
485,1624.5117,1055,1621.728309,0.8208070993423462,2.7833909999999378
490,1621.582,1125,1621.848,0.9353509545326233,-0.265999999999849
492,1621.582,1672,1625.586393,0.8237547278404236,-4.004392999999936
498,1624.5117,2371,1620.532243,0.788364827632904,3.979456999999911
500,1624.5103,2564,1621.006762,0.8489155769348145,3.503537999999935
502,1621.582,547,1618.673109,0.7732064127922058,2.9088910000000396
503,1621.582,2631,1623.082456,0.7569806575775146,-1.5004559999999856
507,1627.4414,736,1623.55607,0.9301993250846863,3.88532999999984
509,1621.582,1150,1620.415254,0.7580258846282959,1.1667460000001029
516,1627.4414,2801,1626.123448,0.9168603420257568,1.3179519999998774
519,1627.4414,938,1625.774838,0.8818882703781128,1.6665619999998853
520,1621.582,116,1624.658064,0.8768288493156433,-3.0760639999998602
521,1618.6523,1200,1617.189389,0.8532344102859497,1.4629110000000765
524,1621.582,1481,1618.924694,0.8536525964736938,2.6573060000000623
525,1624.5117,2611,1619.785939,0.8143550753593445,4.72576099999992
529,1627.4414,645,1625.625285,0.8312563300132751,1.8161149999998543
530,1627.4414,1442,1626.107753,0.8061169981956482,1.333646999999928
531,1618.6523,1655,1621.99479,0.815238893032074,-3.342489999999998
534,1618.6523,1117,1623.422834,0.9466474056243896,-4.770533999999998
538,1618.6523,1346,1621.415203,0.8631815910339355,-2.762903000000051
540,1618.6523,803,1615.726543,0.9215237498283386,2.925756999999976
541,1618.6523,696,1620.755031,0.9506478309631348,-2.102730999999949
542,1618.6523,1083,1619.996594,0.8683848977088928,-1.3442939999999908
543,1627.4414,1440,1626.07907,0.9141138792037964,1.362329999999929
545,1624.5117,235,1622.631876,0.9098778367042542,1.8798240000000987
549,1627.4414,146,1626.103949,0.764995813369751,1.3374509999998736
551,1627.4414,2954,1625.755199,0.8821502923965454,1.6862009999999827
555,1627.4414,2821,1625.549882,0.8874163031578064,1.8915179999999054
556,1624.5103,1679,1620.159969,0.9509407877922058,4.350330999999869
557,1627.4414,2323,1626.145503,0.914463460445404,1.295896999999968
558,1627.4414,2402,1626.092824,0.9590972661972046,1.3485759999998663
561,1627.4414,1503,1625.722046,0.8206402659416199,1.7193539999998393
564,1627.4414,1336,1624.083948,0.8563874363899231,3.3574519999999666
565,1627.4414,721,1622.558347,0.9408025145530701,4.883053000000018
567,1624.5103,1050,1623.861593,0.9224575757980347,0.6487069999998312
569,1621.582,1934,1617.331032,0.6716434955596924,4.250968000000057
572,1627.4414,315,1622.904327,0.7348117232322693,4.537072999999964
573,1624.5117,2909,1627.390302,0.8155850768089294,-2.8786020000000008
574,1621.582,2451,1620.458574,0.8548986315727234,1.1234260000001086
575,1621.582,2633,1618.32655,0.856368362903595,3.25545000000011
576,1627.4414,2915,1623.582942,0.8311662077903748,3.858457999999928
578,1621.582,1706,1625.904609,0.9462820887565613,-4.322608999999829
579,1618.6523,1343,1619.277547,0.8169469833374023,-0.6252469999999448
580,1621.582,2804,1617.647471,0.9021267294883728,3.9345290000001114
588,1621.582,952,1620.271266,0.8144708871841431,1.3107340000001386
589,1621.582,109,1620.750479,0.7874482870101929,0.8315210000000661
590,1627.4414,1,1624.058451,0.7725914120674133,3.382948999999826
591,1624.5103,1587,1622.115509,0.9351181387901306,2.394790999999941
596,1618.6523,1202,1619.821477,0.885447084903717,-1.1691769999999906
597,1618.6523,97,1621.360218,0.8638653755187988,-2.7079180000000633
600,1618.6509,348,1622.88127,0.9201759696006775,-4.2303699999999935
601,1618.6523,1945,1618.034919,0.9840230941772461,0.617381000000023
602,1618.6523,1209,1621.274468,0.9498776793479919,-2.6221680000001015
604,1618.6523,2752,1622.803248,0.9585205316543579,-4.150947999999971
605,1618.6523,349,1620.486969,0.9206371307373047,-1.8346690000000763
606,1618.6523,2566,1620.107613,0.8128648400306702,-1.4553129999999328
607,1618.6523,1273,1622.541547,0.9237257242202759,-3.8892470000000685
608,1618.6509,877,1620.866403,0.8903736472129822,-2.2155029999998987
609,1618.6509,1042,1621.146874,0.888468325138092,-2.495973999999933
610,1618.6523,1187,1618.428974,0.9215337038040161,0.22332600000004277
611,1621.582,2391,1625.169741,0.7521048784255981,-3.5877409999998235
612,1624.5117,2132,1620.659471,0.6769784688949585,3.8522290000000794
613,1627.4414,2263,1626.073642,0.9086976051330566,1.367757999999867
614,1621.582,699,1622.104746,0.9230676293373108,-0.52274599999987
615,1624.5117,2351,1620.448541,0.9178486466407776,4.0631590000000415
617,1627.4414,907,1625.695517,0.8902161717414856,1.7458829999998215
618,1627.4414,2053,1626.140088,0.8413907885551453,1.3013119999998253
619,1621.582,2108,1620.225244,0.8002488613128662,1.3567560000001322
623,1618.6523,2437,1618.490157,0.954541802406311,0.16214300000001458
629,1621.5806,973,1619.97498,0.8173332810401917,1.6056200000000445
632,1618.6523,20,1620.667554,0.8883957862854004,-2.015254000000141
634,1621.582,1688,1623.266766,0.8263046145439148,-1.684765999999854
635,1627.4414,2699,1623.033861,0.8661721348762512,4.4075390000000425
639,1621.582,2603,1625.613361,0.8286513686180115,-4.031360999999833
640,1624.5117,326,1624.509106,0.8586099743843079,0.002594000000044616
641,1627.4414,1613,1626.141606,0.9787585735321045,1.2997940000000199
644,1621.582,2998,1616.994068,0.7969527840614319,4.587932000000137
648,1624.5117,2944,1624.003655,0.944494903087616,0.5080450000000383
649,1627.44,1157,1622.946558,0.799737274646759,4.493441999999959
650,1627.4414,1049,1626.130161,0.8492036461830139,1.3112389999998868
651,1621.5806,833,1621.238359,0.7773297429084778,0.3422410000000582
652,1618.6509,1344,1618.087364,0.8164089322090149,0.5635360000001128
653,1627.4414,903,1626.130996,0.7643553018569946,1.310403999999835
654,1618.6523,2475,1619.126924,0.7751712799072266,-0.47462399999994886
656,1624.5117,2650,1624.039091,0.872778594493866,0.47260899999992034
659,1627.4414,2723,1623.9634,0.9033661484718323,3.477999999999838
668,1627.4414,1660,1626.10387,0.8632318377494812,1.3375300000000152
670,1618.6509,2384,1622.363613,0.899482786655426,-3.7127129999998942
671,1618.6523,2715,1621.54956,0.9081724882125854,-2.89725999999996
672,1618.6523,854,1618.57171,0.8816993236541748,0.08059000000002925
674,1618.6523,2369,1619.418246,0.8765810132026672,-0.7659459999999854
675,1618.6523,359,1620.910294,0.9254141449928284,-2.2579940000000533
677,1618.6523,2716,1622.436872,0.9933362603187561,-3.7845720000000256
678,1618.6523,742,1621.491208,0.9195926189422607,-2.8389079999999467
680,1618.6523,2477,1619.872729,0.8608995676040649,-1.2204289999999673
681,1624.5117,994,1623.186882,0.861391007900238,1.3248180000000502
683,1621.582,2309,1620.176508,0.7618249654769897,1.4054920000000948
691,1618.6523,2149,1619.703066,0.8339099884033203,-1.050766000000067
696,1618.6509,1954,1619.82584,0.8258519768714905,-1.1749399999998786
697,1621.582,651,1619.262557,0.8153579235076904,2.319443000000092
699,1624.5117,2385,1622.148223,0.7924919724464417,2.3634770000001026
703,1621.5806,2051,1622.374456,0.7241643667221069,-0.7938560000000052
710,1624.5117,1597,1622.571611,0.876227080821991,1.9400889999999436
714,1627.4414,2187,1626.089162,0.7939427495002747,1.352237999999943
717,1624.5117,1193,1623.064382,0.7144879102706909,1.4473179999999957
720,1624.5117,2990,1622.886339,0.7406614422798157,1.6253610000001117
721,1624.5117,2967,1622.910205,0.7919347882270813,1.6014950000001136
723,1627.44,611,1623.063963,0.8542717695236206,4.376036999999997
725,1627.4414,1652,1623.01378,0.8563135862350464,4.4276199999999335
726,1618.6523,1041,1622.764261,0.9129799604415894,-4.111961000000065
728,1618.6523,277,1619.851897,0.947213351726532,-1.1995970000000398
730,1618.6523,294,1620.041647,0.8228764533996582,-1.3893470000000434
731,1618.6523,1223,1623.044405,0.8829358220100403,-4.392105000000129
733,1618.6523,2338,1620.238503,0.9395614266395569,-1.5862030000000686
734,1618.6523,1247,1618.888915,0.800209105014801,-0.23661500000002889
735,1618.6523,562,1620.288187,0.9286600351333618,-1.6358870000001389
736,1618.6523,2833,1618.132026,0.9692862629890442,0.5202739999999721
737,1627.4414,477,1625.859277,0.9318713545799255,1.5821229999999105
742,1621.582,123,1620.798181,0.9481880068778992,0.783818999999994
743,1627.4414,683,1626.07755,0.8514184355735779,1.3638499999999567
747,1627.4414,321,1623.525697,0.8177916407585144,3.915702999999894
749,1624.5117,2652,1624.090143,0.8463293313980103,0.42155700000012075
752,1627.44,2046,1626.074034,0.9285702109336853,1.3659660000000713
753,1621.582,2713,1620.698154,0.782257080078125,0.883846000000176
754,1624.5117,2224,1623.017172,0.8609539270401001,1.4945279999999457
755,1627.4414,1819,1626.250606,0.7817548513412476,1.190793999999869
756,1621.582,2672,1625.803563,0.9119976758956909,-4.221562999999833
757,1627.4414,1251,1626.251626,0.9029538631439209,1.189773999999943
758,1621.582,1222,1616.995985,0.7843207120895386,4.5860150000000885
762,1621.582,2154,1624.241636,0.8977272510528564,-2.659635999999864
763,1624.5117,1680,1625.922446,0.9157454371452332,-1.4107460000000174
764,1627.4414,1731,1626.08983,0.8930690884590149,1.351570000000038
766,1624.5117,1919,1620.396509,0.8291402459144592,4.115191000000095
767,1624.5117,32,1625.830642,0.9453661441802979,-1.318941999999879
772,1621.5806,2435,1624.508196,0.8713539838790894,-2.927595999999994
778,1621.582,1237,1616.693281,0.8048866391181946,4.888719000000037
779,1624.5117,1214,1620.331493,0.8577315211296082,4.1802070000001095
781,1627.4414,859,1626.096102,0.8539568781852722,1.345297999999957
785,1624.5117,2308,1622.678932,0.9644375443458557,1.8327679999999873
786,1627.4414,342,1626.083564,0.8261914849281311,1.3578359999999066
790,1621.582,2232,1618.463066,0.8828099966049194,3.118934000000081
791,1618.6523,2286,1620.959655,0.8436009883880615,-2.3073550000001433
792,1627.4414,392,1625.263226,0.8401481509208679,2.178173999999899
793,1618.6523,2000,1619.967512,0.837929904460907,-1.315211999999974
794,1627.4414,1700,1626.081423,0.9159789085388184,1.3599769999998443
795,1624.5117,1370,1625.062766,0.7482920289039612,-0.5510659999999916
798,1618.6523,1126,1619.38298,0.9278178811073303,-0.7306800000001203
799,1618.6523,218,1619.551255,0.9532046914100647,-0.8989550000001145
801,1618.6523,2539,1618.259677,0.8987477421760559,0.39262299999995776
802,1618.6523,1624,1618.836089,0.966861367225647,-0.18378899999993337
803,1618.6523,2565,1622.939047,0.8897833228111267,-4.286747000000105
804,1618.6523,1435,1620.863224,0.9512354135513306,-2.2109239999999772
806,1618.6523,2817,1623.555791,0.9591671824455261,-4.903491000000031
808,1621.582,41,1620.074814,0.9166653752326965,1.507186000000047
809,1621.582,1137,1620.557922,0.7893543243408203,1.024078000000145
814,1621.582,694,1624.818049,0.7938412427902222,-3.2360489999998663
816,1627.4414,68,1626.104258,0.9276685118675232,1.337141999999858
818,1621.582,2403,1624.511719,0.8828076720237732,-2.9297189999999773
819,1624.5117,740,1624.994776,0.9367048144340515,-0.48307599999998274
821,1624.5103,93,1627.994754,0.8791141510009766,-3.4844540000001416
823,1621.582,1637,1622.183497,0.7951545715332031,-0.6014969999998812
824,1621.582,1975,1620.531698,0.7591671347618103,1.0503020000001015
825,1627.4414,2030,1626.072994,0.8937014937400818,1.3684059999998226
826,1621.582,2743,1619.892418,0.8256069421768188,1.6895820000002004
827,1627.4414,2413,1623.442892,0.8760665059089661,3.9985079999999016
